externalId,Test__c,AnnualRevenue,BillingCity,BillingCountry,BillingCountryCode,BillingPostalCode,BillingStreet
45,45,$1322.03,Qianjin,China,CN,null,Maple Wood
46,46,$87251.66,Mulanay,Philippines,PH,4312,Gale
47,47,$99295.53,Saint Catherine,Egypt,EG,null,Everett
48,48,$86942.78,Banawang,Philippines,PH,2107,Center
49,49,$77323.45,Calape,Philippines,PH,6328,Shoshone
50,50,$74110.76,Filipowice,Poland,PL,32-327,New Castle
51,51,$71050.10,Héroumbili,Comoros,KM,null,Dovetail
52,52,$22213.73,Al Qurayshīyah,Yemen,YE,null,Mifflin
53,53,$57477.71,São João do Campo,Portugal,PT,3025-419,Warrior
54,54,$60939.37,Thị Trấn Na Sầm,Vietnam,VN,null,Rockefeller
55,55,$58609.52,Mhango,Tanzania,TZ,null,Dayton
56,56,$2279.88,El Pino,Honduras,HN,null,Hovde
57,57,$59255.50,Youngstown,United States,US,44511,Fordem
58,58,$86964.50,Schroeder,Brazil,BR,89275-000,Hayes
59,59,$5092.29,San Juan Pueblo,Honduras,HN,null,Holmberg
60,60,$44261.32,Hroznětín,Czech Republic,CZ,584 01,Grayhawk
61,61,$61175.33,Pärnu,Estonia,EE,null,John Wall
62,62,$75841.17,Kramat,Indonesia,ID,null,Basil
63,63,$20348.12,Rudnichnyy,Russia,RU,307505,Cottonwood
64,64,$68574.31,Santa Fe,United States,US,87592,Drewry
65,65,$1952.79,Lecherías,Venezuela,VE,null,Shelley
66,66,$3318.20,Sanzao,China,CN,null,Ludington
67,67,$86612.69,Maji,China,CN,null,Menomonie
68,68,$77069.22,Jiulong,China,CN,null,Nobel
69,69,$85998.87,Thị Trấn Văn Quan,Vietnam,VN,null,Kennedy
70,70,$69550.71,Dukuhsawah,Indonesia,ID,null,Gateway
71,71,$42916.84,Zhangxiong,China,CN,null,Moose
72,72,$3053.11,Hässelby,Sweden,SE,165 60,Shasta
73,73,$62671.14,Canoas,Brazil,BR,92000-000,Novick
74,74,$61865.04,Emiliano Zapata,Mexico,MX,25740,Comanche
75,75,$98871.14,Chauk,Myanmar,MM,null,Marcy
76,76,$55477.06,Malabar,Indonesia,ID,null,Petterle
77,77,$974.01,Selat,Indonesia,ID,null,Lotheville
78,78,$2727.17,Sājūr,Israel,IL,null,Schlimgen
79,79,$5385.84,Umeå,Sweden,SE,901 81,Rieder
80,80,$66502.52,Tajrīsh,Iran,IR,null,Onsgard
81,81,$8083.15,Port Washington,United States,US,11054,Garrison
82,82,$72938.18,Longcang,China,CN,null,Algoma
83,83,$94544.44,Gesing,Indonesia,ID,null,Hoepker
84,84,$58079.83,Tadabliro,Indonesia,ID,null,Twin Pines
85,85,$82908.86,Burgos,Philippines,PH,8424,Jackson
86,86,$86898.72,Saratamata,Vanuatu,VU,null,Tennessee
87,87,$61678.34,Namasuba,Uganda,UG,null,Veith
88,88,$96527.80,Youlan,China,CN,null,Roth
89,89,$76385.52,Huanggang,China,CN,null,Linden
90,90,$25373.31,Aguilares,Argentina,AR,4152,Talisman
91,91,$6144.85,Kurkino,Russia,RU,303623,Memorial
92,92,$23027.46,Karakulino,Russia,RU,427920,Mariners Cove
93,93,$84196.79,Montpellier,France,FR,34064 CEDEX 2,Calypso
94,94,$41126.92,Catanduva,Brazil,BR,15800-000,Browning
95,95,$72087.71,Yujing,China,CN,null,Tomscot
96,96,$1626.82,Paulpietersburg,South Africa,ZA,3185,Mcbride
97,97,$89147.88,Louisville,United States,US,40293,Memorial
98,98,$62515.10,Januária,Brazil,BR,39480-000,Eliot
99,99,$62030.90,Dayr Dibwān,Palestinian Territory,PS,null,Red Cloud
100,100,$25903.25,Liquan Chengguanzhen,China,CN,null,Miller
